Wall time,Step,Value
1533060384.6746504,0,15.37447738647461
1533060571.995983,1,10.87618350982666
1533060753.38215,2,5.289341449737549
1533060934.2250426,3,2.2566041946411133
1533061114.9797873,4,1.4683629274368286
1533061295.6423748,5,1.1557137966156006
1533061476.8138146,6,1.6059105396270752
1533061657.333675,7,0.8476994037628174
1533061837.9161844,8,0.789824903011322
1533062018.5156007,9,1.151263952255249
1533062199.465901,10,0.7216980457305908
1533062380.0397525,11,0.6393943428993225
1533062560.5345871,12,0.7580540776252747
1533062741.2195055,13,0.8005926012992859
1533062921.66491,14,0.54350346326828
